id,name,nameq,engName,isOriginal,waitingImg,questionImg,correctImg,wrongImg,questionText,winMsg,loseMsg
97,칸타,칸타,kanta,FALSE,./images/kanta_m.webp,./images/kanta_q.webp,./images/kanta_c.webp,./images/kanta_w.webp,난 너무 강해서 너프된 적이 있어,"슈슈슈슉 글러브와 쥬비…
너도 내 전철을 밟게 될까?",엘시드 300개…
98,캐시,캐시,cathy,FALSE,./images/cathy_m.webp,./images/cathy_q.webp,./images/cathy_c.webp,./images/cathy_w.webp,"코드네임 폭스테일, 유령늪에 침투합니다",제 코드네임은 폭스트롯이에요,"히익!
애호하지 말아 주세요!
지져버릴 거에요!"
99,캬롯,캬롯,carrot,FALSE,./images/carrot_m.webp,./images/carrot_q.webp,./images/carrot_c.webp,./images/carrot_w.webp,카렌은 내 동생이야,"카렌이 내가 아끼던 햇님이를 샌드위치로 만들어서 먹어버린 적이 있어
미안하다며 어찌나 풀이 죽어 있던지 화도 못 내겠더라니까!",내 머리 모양은 내가 좋아하는 당근을 닮았어
100,코미,코미,komi,FALSE,./images/komi_m.webp,./images/komi_q.webp,./images/komi_c.webp,./images/komi_w.webp,우리 코미는~,"코미는 얄미운 수인이야
저런 괴물이 아니라구",이렇지 않아~
101,코미(수영복),코미(수영복),komis,FALSE,./images/komis_m.webp,./images/komis_q.webp,./images/komis_c.webp,./images/komis_w.webp,코미의 '퍼리 비이치 리조토'는 근사한 해변에 만들어졌어,"코미의 '바캉스 대혁명' 재밌는데…
왜 다들 싫어하지?",김씨가 소금을 나르느라 고생이 많았어
102,큐이,큐이,qyui,FALSE,./images/qyui_m.webp,./images/qyui_q.webp,./images/qyui_c.webp,./images/qyui_w.webp,"제 글로벌 이름은 Cuee 에요
Cucumber에서 유래했죠","제 글로벌 이름은 Kyuri 입니다
오이 오이!","오이 오이!
내 글로벌 이름이 큐리인 걸 모르는 거냐구~"
103,클로에,클로에,chloe,TRUE,./images/chloe_m.webp,./images/chloe_q.webp,./images/chloe_c.webp,./images/chloe_w.webp,내 건치 미소를 본 따서 만든 공식 굿즈가 있어,이름하야 클로에 건! 치! 컵!,아?
104,키디언,키디언,kidian,TRUE,./images/kidian_m.webp,./images/kidian_q.webp,./images/kidian_c.webp,./images/kidian_w.webp,교…주…어…서…와… ,나는 축구공이 아니야…,피라…X새…끼…
105,타이다,레이지,tida,FALSE,./images/tida_m.webp,./images/tida_q.webp,./images/tida_c.webp,./images/tida_w.webp,어디 짱박혀서 농땡이나 부려야지~,오~ 정답이에요,전 타이다에요
106,티그,티그,tig,FALSE,./images/tig_m.webp,./images/tig_q.webp,./images/tig_c.webp,./images/tig_w.webp,나는 불의 고위 정령과 장작 먹기 대결을 한 적이 있다!,검이 두 개면 두 배로 강한 거 아니야?,"검 쪼개지마…?
그게 무슨 말이야"
107,티그(영웅),티그(영웅),tigh,FALSE,./images/tigh_m.webp,./images/tigh_q.webp,./images/tigh_c.webp,./images/tigh_w.webp,"내 검은 수인마을 최고의 대장장이, 바나가 제련해줬어","직접 만든 검이지만, 꽤 쓸만하다고?",…싸우다가 검이 한 번 부러졌었지?
108,파트라,파트라,patra,TRUE,./images/patra_m.webp,./images/patra_q.webp,./images/patra_c.webp,./images/patra_w.webp,내 이름의 유래는 내가 들고 있는 물건이야,내 이름의 유래는 뒤집개(Spatula)야!,에심당의 민트맛 빵은 전부 내가 개발했지!
109,페스타,페스타,festa,FALSE,./images/festa_m.webp,./images/festa_q.webp,./images/festa_c.webp,./images/festa_w.webp,난 사실 부자야,나는 퇴물이 아니야…!,옛날의 나를 잊어줘!
110,포셔,포셔,portia,FALSE,./images/portia_m.webp,./images/portia_q.webp,./images/portia_c.webp,./images/portia_w.webp,크레페 포셔 딸이에요,에잉⋯ 재미없어,"괜찮아, 더 해봐"
111,폴랑,폴랑,folang,TRUE,./images/folang_m.webp,./images/folang_q.webp,./images/folang_c.webp,./images/folang_w.webp,귀여운 꼬마 수인들을 볼 때면 여왕님이 떠오르곤 합니다,아이들은 자라서 우리의 사회와 세계를 이끌어 갈 중요한 존재들입니다,오늘도 사제장 몰래 비밀 놀이를 할까요?
112,프리클,프리클,prickle,FALSE,./images/prickle_m.webp,./images/prickle_q.webp,./images/prickle_c.webp,./images/prickle_w.webp,나는 앉은 자리에서 고구마 튀김을 12봉지까지 먹어봤어,"흠, 눈썰미가 나쁘진 않군",잘자 가스 맛 좀 볼래?
113,피라,피라,pira,FALSE,./images/pira_m.webp,./images/pira_q.webp,./images/pira_c.webp,./images/pira_w.webp,왜 하필 내가 출시되는 날 엘리프 복사 버그가 터진거냐고래!,쇼부하며 후루꾸로 이긴 녀석들이 후까시나 잡고 서로 기스내길 좋아하는 무대뽀들의 빠께쓰인 고래…!,"나도 황철석으로 태어나고 싶지 않았어
멋대로 착각한 건 네놈들이야고래!"
114,피코라,피코라,picora,FALSE,./images/picora_m.webp,./images/picora_q.webp,./images/picora_c.webp,./images/picora_w.webp,교주님은 제 4번째 스승님이세요!,"패션피플
교주님도 이제 할 수 있다!",어디가 틀렸냐구요? 한번 찾아보세요~
115,하이디,하이디,heidi,FALSE,./images/heidi_m.webp,./images/heidi_q.webp,./images/heidi_c.webp,./images/heidi_w.gif,저는 시청 선전반 최고의 기자에요!,저는 모나티엄 일간지《엘프라이데이》소속이에요!,"열등 종족다운 우매함이네요!
소감을 말씀해 주시겠어요?"
116,헤일리,헤일리,hailey,TRUE,./images/hailey_m.webp,./images/hailey_q.webp,./images/hailey_c.webp,./images/hailey_w.webp,모나티엄의 시민 대부분은 나를 존경하고 있다네,제군들 나와 함께 돌격하라!,"군인으로서도 엘프로서도
헤일리 장교님은 모두의 귀감이신 분입니다"
117,힐데,힐데,hilde,TRUE,./images/hilde_m.webp,./images/hilde_q.webp,./images/hilde_c.webp,./images/hilde_w.webp,저는 엘리아스의 주민들을 병들게 하는 것이 목표에요,"오해하지 마세요
죽음이 없는 세상에 생명과 건강에 대한 경각심을 주기 위해서 입니다",저도 본성은 엘프입니다
118,영춘이,영춘이,youngc,TRUE,./images/youngc_m.webp,./images/youngc_q.webp,./images/youngc_c.webp,./images/youngc_w.webp,교주의 마음을 읽는 능력은 내가 직접 건네준 거야,"고맙지?
와바바바밧!",으…! 내가 그 때 얼마나 피곤했는지 알아?
119,골디,골디,goldy,TRUE,./images/goldy_m.webp,./images/goldy_q.webp,./images/goldy_c.webp,./images/goldy_w.webp,저는 은의 용족과 대결한 적이 있어요…,그 일을 계기로 모나티엄으로 올라와 장사를 시작했답니다,제 뿔은 한 번 망가진 것을 고쳐 모양을 잡은 거에요
120,크레페,크레페,crepe,FALSE,./images/crepe_m.webp,./images/crepe_q.webp,./images/crepe_c.webp,./images/crepe_w.webp,"좋아요~ 좋아요~
물걸레질 좋아요~",교주님! 악몽이라도 꾸셨나요?,좋아요♡
121,델리아,델리아,delia,FALSE,./images/delia_m.webp,./images/delia_q.webp,./images/delia_c.webp,./images/delia_w.webp,"이곳의 이름은 델리아스!
제가 이름 붙였어요",저는 언제 실장되나요?,이런 취향이세요…?
122,그림교주,그림교주,gyoju,TRUE,./images/gyoju_m.webp,./images/gyoju_q.webp,./images/gyoju_c.webp,./images/gyoju_w.webp,"""왜 시키지도 않은 일을 몰래 그렇게 한 거야?""
진짜로 에르핀에게 그렇게 말했어...?",왜…? 우리는 교주잖아…?,"에르핀을 지켜줘…
우린… 교주니까… "
123,냉장고,냉장고,freez,TRUE,./images/freez_m.webp,./images/freez_q.webp,./images/freez_c.webp,./images/freez_w.webp,"삣
(저는 14대 갤주입니다)","삐빗…
(저도 실장되고 싶어요)","삐빗
(저는 바롱보다 인기가 많았습니다_"
124,겨우살이,겨우살이,eldr,FALSE,./images/eldr_m.webp,./images/eldr_q.webp,./images/eldr_c.webp,./images/eldr_w.webp,"내가 사고친 순서는 그림교주, 죠안, 벨라, 슈로 순이야","그림교주, 벨라, 슈로를 동시에 소환했고
이후에 그림교주를 시켜 죠안을 깨웠지",왕디? 나는 모르는 일이야…
,,,,,,,,,,,
